0;base, ;2502;2524;22;0,871632329635503
1;base, f9, ;2551;2594;43;1,65767154973015
2;base, f8, ;2721;2765,5;44,5;1,60911227626107
3;base, f8, f9, ;2770;2828;58;2,05091937765205
4;base, f7, ;4601;4754,5;153,5;3,22852034914291
5;base, f7, f8, ;4820;4973;153;3,0766137140559
6;base, f7, f9, ;4650;4801;151;3,14517808789836
7;base, f7, f8, f9, ;4869;5051;182;3,60324688180559
8;base, f6, ;2901;2937;36;1,22574055158324
9;base, f6, f9, ;2950;2999,5;49,5;1,65027504584097
10;base, f6, f7, ;6599;6767;168;2,48263632333382
11;base, f6, f7, f9, ;6648;6837;189;2,76437033786749
12;base, f6, f8, ;3120;3163;43;1,35946885867847
13;base, f6, f7, f8, ;6818;7008,5;190,5;2,71812798744382
14;base, f6, f8, f9, ;3169;3226;57;1,76689398636081
15;base, f6, f7, f8, f9, ;6867;7071;204;2,88502333474756
16;base, f5, ;3102;3155,5;53,5;1,69545238472509
17;base, f5, f9, ;3151;3210;59;1,8380062305296
18;base, f5, f8, ;3321;3389,5;68,5;2,02094704233663
19;base, f5, f8, f9, ;3370;3452;82;2,37543453070684
20;base, f5, f6, ;3501;3561;60;1,68491996630161
21;base, f5, f6, f8, ;3720;3795;75;1,97628458498023
22;base, f5, f6, f9, ;3550;3623,5;73,5;2,02842555540224
23;base, f5, f6, f8, f9, ;3769;3850;81;2,1038961038961
24;base, f5, f7, ;6400;6611;211;3,19165027983664
25;base, f5, f7, f9, ;6449;6689;240;3,58798026610853
26;base, f5, f6, f7, ;8398;8646,5;248,5;2,87399525819696
27;base, f5, f6, f7, f9, ;8447;8709;262;3,00838213342519
28;base, f5, f7, f8, ;6619;6845;226;3,30168005843682
29;base, f5, f6, f7, f8, ;8617;8880,5;263,5;2,96717527166263
30;base, f5, f7, f8, f9, ;6668;6915;247;3,57194504699928
31;base, f5, f6, f7, f8, f9, ;8666;8950,5;284,5;3,17859337467181
32;base, f4, ;2701;2726;25;0,917094644167278
33;base, f4, f9, ;2750;2804;54;1,92582025677603
34;base, f4, f8, ;2920;2968;48;1,61725067385444
35;base, f4, f8, f9, ;2969;3030,5;61,5;2,02936809107408
36;base, f4, f7, ;5599;5753;154;2,67686424474188
37;base, f4, f7, f8, ;5818;5994,5;176,5;2,94436566852949
38;base, f4, f7, f9, ;5648;5823;175;3,00532371629744
39;base, f4, f7, f8, f9, ;5867;6049;182;3,00876177880642
40;base, f4, f5, ;3301;3358;57;1,69743895175699
41;base, f4, f5, f9, ;3350;3413;63;1,84588338704951
42;base, f4, f5, f7, ;7398;7625;227;2,97704918032787
43;base, f4, f5, f7, f9, ;7447;7687;240;3,12215428645766
44;base, f4, f5, f8, ;3520;3584;64;1,78571428571429
45;base, f4, f5, f7, f8, ;7617;7866,5;249,5;3,17167736604588
46;base, f4, f5, f8, f9, ;3569;3647;78;2,13874417329312
47;base, f4, f5, f7, f8, f9, ;7666;7929;263;3,31693782318072
48;base, f4, f6, ;3100;3140;40;1,27388535031847
49;base, f4, f6, f9, ;3149;3194;45;1,40889167188479
50;base, f4, f6, f8, ;3319;3374;55;1,63011262596325
51;base, f4, f6, f8, f9, ;3368;3428;60;1,75029171528588
52;base, f4, f5, f6, ;3700;3764;64;1,70031880977683
53;base, f4, f5, f6, f8, ;3919;3998;79;1,97598799399699
54;base, f4, f5, f6, f9, ;3749;3818;69;1,80722891566265
55;base, f4, f5, f6, f8, f9, ;3968;4060;92;2,26600985221675
56;base, f4, f6, f7, ;7597;7788,5;191,5;2,45875329010721
57;base, f4, f6, f7, f9, ;7646;7851;205;2,61113233982933
58;base, f4, f5, f6, f7, ;9396;9653;257;2,66238475085466
59;base, f4, f5, f6, f7, f9, ;9445;9723;278;2,85919983544174
60;base, f4, f6, f7, f8, ;7816;8022,5;206,5;2,574010595201
61;base, f4, f5, f6, f7, f8, ;9615;9894,5;279,5;2,82480165748649
62;base, f4, f6, f7, f8, f9, ;7865;8085;220;2,72108843537416
63;base, f4, f5, f6, f7, f8, f9, ;9664;9965;301;3,02057200200703
64;base, f3, ;4612;4643;31;0,667671763945719
65;base, f3, f9, ;4661;4705,5;44,5;0,94570183827436
66;base, f3, f8, ;4831;4892,5;61,5;1,25702606029637
67;base, f3, f8, f9, ;4880;4947;67;1,35435617545987
68;base, f3, f7, ;6711;6858;147;2,1434820647419
69;base, f3, f7, f8, ;6930;7100;170;2,3943661971831
70;base, f3, f7, f9, ;6760;6920,5;160,5;2,31919658984178
71;base, f3, f7, f8, f9, ;6979;7170;191;2,66387726638773
72;base, f3, f6, ;6059;6117;58;0,948177211051174
73;base, f3, f6, f9, ;6157;6250;93;1,488
74;base, f3, f6, f7, ;13455;13808,5;353,5;2,56001738059891
75;base, f3, f6, f7, f9, ;13553;13933;380;2,7273379745927
76;base, f3, f6, f8, ;6477;6562;85;1,29533678756476
77;base, f3, f6, f7, f8, ;13873;14245;372;2,61144261144261
78;base, f3, f6, f8, f9, ;6575;6686,5;111,5;1,66753907126299
79;base, f3, f6, f7, f8, f9, ;13971;14370;399;2,77661795407099
80;base, f3, f4, ;4811;4846;35;0,722245150639708
81;base, f3, f4, f9, ;4860;4908;48;0,977995110024452
82;base, f3, f4, f8, ;5030;5095,5;65,5;1,28544794426455
83;base, f3, f4, f8, f9, ;5079;5158;79;1,53160139588988
84;base, f3, f4, f6, ;6457;6534;77;1,17845117845118
85;base, f3, f4, f6, f8, ;6875;6960;85;1,22126436781609
86;base, f3, f4, f6, f9, ;6555;6648;93;1,39891696750902
87;base, f3, f4, f6, f8, f9, ;6973;7084;111;1,56691134952004
88;base, f3, f4, f7, ;7709;7864;155;1,97100712105798
89;base, f3, f4, f7, f9, ;7758;7934,5;176,5;2,22446278908564
90;base, f3, f4, f6, f7, ;15452;15828;376;2,37553702299722
91;base, f3, f4, f6, f7, f9, ;15550;15961;411;2,5750266274043
92;base, f3, f4, f7, f8, ;7928;8130;202;2,48462484624847
93;base, f3, f4, f6, f7, f8, ;15870;16273;403;2,4764948073496
94;base, f3, f4, f7, f8, f9, ;7977;8184;207;2,52932551319648
95;base, f3, f4, f6, f7, f8, f9, ;15968;16398;430;2,6222710086596
96;base, f3, f5, ;5212;5282,5;70,5;1,33459536204448
97;base, f3, f5, f9, ;5261;5337;76;1,42402098557243
98;base, f3, f5, f8, ;5431;5524;93;1,68356263577118
99;base, f3, f5, f8, f9, ;5480;5571;91;1,63345898402441
100;base, f3, f5, f7, ;8510;8738;228;2,60929274433509
101;base, f3, f5, f7, f8, ;8729;8983,5;254,5;2,83297155896922
102;base, f3, f5, f7, f9, ;8559;8808;249;2,82697547683924
103;base, f3, f5, f7, f8, f9, ;8778;9042;264;2,91970802919708
104;base, f3, f4, f5, ;5411;5485,5;74,5;1,3581259684623
105;base, f3, f4, f5, f9, ;5460;5548;88;1,58615717375631
106;base, f3, f4, f5, f7, ;9508;9768;260;2,66175266175266
107;base, f3, f4, f5, f7, f9, ;9557;9822;265;2,698024842191
108;base, f3, f4, f5, f8, ;5630;5719,5;89,5;1,5648220998339
109;base, f3, f4, f5, f7, f8, ;9727;9986;259;2,59363108351693
110;base, f3, f4, f5, f8, f9, ;5679;5774;95;1,64530654658816
111;base, f3, f4, f5, f7, f8, f9, ;9776;10056;280;2,78440731901352
112;base, f3, f5, f6, ;6958;7061;103;1,45871689562385
113;base, f3, f5, f6, f9, ;7056;7194;138;1,91826522101752
114;base, f3, f5, f6, f8, ;7376;7498;122;1,62710056014937
115;base, f3, f5, f6, f8, f9, ;7474;7630,5;156,5;2,0509796212568
116;base, f3, f4, f5, f6, ;7356;7459;103;1,38088215578496
117;base, f3, f4, f5, f6, f8, ;7774;7903,5;129,5;1,63851458214715
118;base, f3, f4, f5, f6, f9, ;7454;7591,5;137,5;1,81123625107027
119;base, f3, f4, f5, f6, f8, f9, ;7872;8020;148;1,84538653366583
120;base, f3, f5, f6, f7, ;16752;17248;496;2,87569573283859
121;base, f3, f5, f6, f7, f9, ;16850;17365;515;2,96573567520875
122;base, f3, f4, f5, f6, f7, ;18749;19252;503;2,61271556201953
123;base, f3, f4, f5, f6, f7, f9, ;18847;19385,5;538,5;2,77784942353821
124;base, f3, f5, f6, f7, f8, ;17170;17677;507;2,86813373309951
125;base, f3, f4, f5, f6, f7, f8, ;19167;19705;538;2,73027150469424
126;base, f3, f5, f6, f7, f8, f9, ;17268;17802;534;2,99966295921807
127;base, f3, f4, f5, f6, f7, f8, f9, ;19265;19837,5;572,5;2,88594833018273
128;base, f2, ;8613;8636,5;23,5;0,272100966826841
129;base, f2, f9, ;8662;8699;37;0,425336245545466
130;base, f2, f8, ;8832;8878;46;0,518134715025909
131;base, f2, f8, f9, ;8881;8941;60;0,67106587630019
132;base, f2, f7, ;10712;10852;140;1,29008477699963
133;base, f2, f7, f8, ;10931;11109;178;1,60230443784319
134;base, f2, f7, f9, ;10761;10922;161;1,47408899468962
135;base, f2, f7, f8, f9, ;10980;11156;176;1,57762638938688
136;base, f2, f6, ;10060;10118,5;58,5;0,578148935118847
137;base, f2, f6, f9, ;10158;10243,5;85,5;0,834675647971878
138;base, f2, f6, f7, ;17457;17802;345;1,93798449612403
139;base, f2, f6, f7, f9, ;17555;17918,5;363,5;2,02862962859615
140;base, f2, f6, f8, ;10478;10555,5;77,5;0,734214390602062
141;base, f2, f6, f7, f8, ;17875;18238;363;1,99034981905911
142;base, f2, f6, f8, f9, ;10576;10680;104;0,973782771535582
143;base, f2, f6, f7, f8, f9, ;17973;18371;398;2,16645800446355
144;base, f2, f5, ;9213;9276;63;0,67917205692109
145;base, f2, f5, f9, ;9262;9338,5;76,5;0,819189377308987
146;base, f2, f5, f8, ;9432;9510;78;0,820189274447955
147;base, f2, f5, f8, f9, ;9481;9572,5;91,5;0,955863149647428
148;base, f2, f5, f6, ;10959;11054,5;95,5;0,863901578542681
149;base, f2, f5, f6, f8, ;11377;11492,5;115,5;1,0050032629976
150;base, f2, f5, f6, f9, ;11057;11179,5;122,5;1,09575562413346
151;base, f2, f5, f6, f8, f9, ;11475;11608;133;1,14576154376292
152;base, f2, f5, f7, ;12511;12732;221;1,73578385171223
153;base, f2, f5, f7, f9, ;12560;12802;242;1,89032963599438
154;base, f2, f5, f6, f7, ;20754;21242,5;488,5;2,29963516535248
155;base, f2, f5, f6, f7, f9, ;20852;21358;506;2,36913568686207
156;base, f2, f5, f7, f8, ;12730;12981,5;251,5;1,93737241458999
157;base, f2, f5, f6, f7, f8, ;21172;21670,5;498,5;2,30036224360306
158;base, f2, f5, f7, f8, f9, ;12779;13020,5;241,5;1,85476748204754
159;base, f2, f5, f6, f7, f8, f9, ;21270;21803;533;2,44461771315873
160;base, f2, f3, ;10723;10761,5;38,5;0,357756818287413
161;base, f2, f3, f9, ;10772;10832;60;0,553914327917283
162;base, f2, f3, f8, ;10942;11003;61;0,554394256111976
163;base, f2, f3, f8, f9, ;10991;11073,5;82,5;0,745021899128545
164;base, f2, f3, f7, ;12822;12977;155;1,19442089851276
165;base, f2, f3, f7, f8, ;13041;13219;178;1,34654663741584
166;base, f2, f3, f7, f9, ;12871;13039;168;1,28844236521206
167;base, f2, f3, f7, f8, f9, ;13090;13283,5;193,5;1,45669439530245
168;base, f2, f3, f5, ;11323;11401;78;0,684150513112883
169;base, f2, f3, f5, f9, ;11372;11463,5;91,5;0,79818554542679
170;base, f2, f3, f5, f7, ;14621;14857;236;1,58847681227704
171;base, f2, f3, f5, f7, f9, ;14670;14935;265;1,77435554067627
172;base, f2, f3, f5, f8, ;11542;11639,5;97,5;0,837664848146403
173;base, f2, f3, f5, f7, f8, ;14840;15098,5;258,5;1,71209060502699
174;base, f2, f3, f5, f8, f9, ;11591;11690;99;0,846877673224981
175;base, f2, f3, f5, f7, f8, f9, ;14889;15161;272;1,79407690785568
176;base, f2, f3, f6, ;13218;13306,5;88,5;0,665088490587308
177;base, f2, f3, f6, f9, ;13365;13487;122;0,904574775709946
178;base, f2, f3, f6, f8, ;13835;13946;111;0,795927147569202
179;base, f2, f3, f6, f8, f9, ;13982;14141;159;1,12439007142352
180;base, f2, f3, f5, f6, ;14416;14570;154;1,05696636925188
181;base, f2, f3, f5, f6, f8, ;15033;15194;161;1,05962880084243
182;base, f2, f3, f5, f6, f9, ;14563;14742;179;1,21421788088455
183;base, f2, f3, f5, f6, f8, f9, ;15180;15389;209;1,35811293781272
184;base, f2, f3, f6, f7, ;24313;24835;522;2,1018723575599
185;base, f2, f3, f6, f7, f9, ;24460;25022;562;2,2460234993206
186;base, f2, f3, f5, f6, f7, ;29108;29831,5;723,5;2,42528870489248
187;base, f2, f3, f5, f6, f7, f9, ;29255;30006,5;751,5;2,50445736757035
188;base, f2, f3, f6, f7, f8, ;24930;25477,5;547,5;2,14895496025905
189;base, f2, f3, f5, f6, f7, f8, ;29725;30467;742;2,43542193192634
190;base, f2, f3, f6, f7, f8, f9, ;25077;25654;577;2,24916192406643
191;base, f2, f3, f5, f6, f7, f8, f9, ;29872;30661,5;789,5;2,57489033478467
192;base, f2, f4, ;8812;8840;28;0,31674208144797
193;base, f2, f4, f9, ;8861;8894;33;0,371036653923994
194;base, f2, f4, f8, ;9031;9089;58;0,638134008141705
195;base, f2, f4, f8, f9, ;9080;9151,5;71,5;0,781292684259412
196;base, f2, f4, f7, ;11710;11866,5;156,5;1,31883874773523
197;base, f2, f4, f7, f8, ;11929;12115,5;186,5;1,53935041888489
198;base, f2, f4, f7, f9, ;11759;11928;169;1,41683433936954
199;base, f2, f4, f7, f8, f9, ;11978;12178;200;1,64230579733946
200;base, f2, f4, f6, ;10458;10524;66;0,627137970353473
201;base, f2, f4, f6, f9, ;10556;10649;93;0,873321438632729
202;base, f2, f4, f6, f7, ;19453;19829,5;376,5;1,89868630071358
203;base, f2, f4, f6, f7, f9, ;19551;19954,5;403,5;2,02210027813275
204;base, f2, f4, f6, f8, ;10876;10961;85;0,775476690083025
205;base, f2, f4, f6, f7, f8, ;19871;20274;403;1,98776758409785
206;base, f2, f4, f6, f8, f9, ;10974;11086;112;1,01028324012267
207;base, f2, f4, f6, f7, f8, f9, ;19969;20391;422;2,06954048354666
208;base, f2, f3, f4, ;10922;10964,5;42,5;0,387614574307989
209;base, f2, f3, f4, f9, ;10971;11019;48;0,435611216988832
210;base, f2, f3, f4, f8, ;11141;11214;73;0,650971999286611
211;base, f2, f3, f4, f8, f9, ;11190;11276,5;86,5;0,767081984658361
212;base, f2, f3, f4, f6, ;13815;13915;100;0,718648939992818
213;base, f2, f3, f4, f6, f8, ;14432;14547;115;0,790541005018213
214;base, f2, f3, f4, f6, f9, ;13962;14094;132;0,936568752660705
215;base, f2, f3, f4, f6, f8, f9, ;14579;14742;163;1,10568443901778
216;base, f2, f3, f4, f7, ;13820;13983;163;1,16570120861046
217;base, f2, f3, f4, f7, f9, ;13869;14045;176;1,25311498754004
218;base, f2, f3, f4, f6, f7, ;27308;27869,5;561,5;2,01474730440087
219;base, f2, f3, f4, f6, f7, f9, ;27455;28072;617;2,19791963522371
220;base, f2, f3, f4, f7, f8, ;14039;14225,5;186,5;1,31102597448245
221;base, f2, f3, f4, f6, f7, f8, ;27925;28508,5;583,5;2,04675798446077
222;base, f2, f3, f4, f7, f8, f9, ;14088;14311;223;1,55824191181608
223;base, f2, f3, f4, f6, f7, f8, f9, ;28072;28704;632;2,20178372352285
224;base, f2, f4, f5, ;9412;9479;67;0,706825614516305
225;base, f2, f4, f5, f9, ;9461;9541,5;80,5;0,843682859089242
226;base, f2, f4, f5, f8, ;9631;9721;90;0,925830675856389
227;base, f2, f4, f5, f8, f9, ;9680;9775,5;95,5;0,976932126233947
228;base, f2, f4, f5, f7, ;13509;13746;237;1,72413793103448
229;base, f2, f4, f5, f7, f8, ;13728;13980;252;1,80257510729614
230;base, f2, f4, f5, f7, f9, ;13558;13817,5;259,5;1,87805319341415
231;base, f2, f4, f5, f7, f8, f9, ;13777;14050;273;1,94306049822065
232;base, f2, f3, f4, f5, ;11522;11596;74;0,638151086581587
233;base, f2, f3, f4, f5, f9, ;11571;11659;88;0,754781713697568
234;base, f2, f3, f4, f5, f7, ;15619;15878,5;259,5;1,63428535441005
235;base, f2, f3, f4, f5, f7, f9, ;15668;15942,5;274,5;1,72181276462287
236;base, f2, f3, f4, f5, f8, ;11741;11838;97;0,819395168102716
237;base, f2, f3, f4, f5, f7, f8, ;15838;16105;267;1,65787022663768
238;base, f2, f3, f4, f5, f8, f9, ;11790;11893;103;0,866055662995038
239;base, f2, f3, f4, f5, f7, f8, f9, ;15887;16175;288;1,7805255023184
240;base, f2, f4, f5, f6, ;11357;11468;111;0,967910708057204
241;base, f2, f4, f5, f6, f9, ;11455;11585;130;1,12214069917998
242;base, f2, f4, f5, f6, f8, ;11775;11897;122;1,0254686055308
243;base, f2, f4, f5, f6, f8, f9, ;11873;12022;149;1,23939444352021
244;base, f2, f3, f4, f5, f6, ;15013;15163;150;0,989250148387526
245;base, f2, f3, f4, f5, f6, f8, ;15630;15802,5;172,5;1,09159943046986
246;base, f2, f3, f4, f5, f6, f9, ;15160;15350;190;1,23778501628665
247;base, f2, f3, f4, f5, f6, f8, f9, ;15777;15990;213;1,33208255159475
248;base, f2, f4, f5, f6, f7, ;22750;23262;512;2,20101453013498
249;base, f2, f4, f5, f6, f7, f9, ;22848;23386;538;2,30052167963738
250;base, f2, f3, f4, f5, f6, f7, ;32103;32869;766;2,33046335452859
251;base, f2, f3, f4, f5, f6, f7, f9, ;32250;33057;807;2,44123786187494
252;base, f2, f4, f5, f6, f7, f8, ;23168;23690,5;522,5;2,20552542158249
253;base, f2, f3, f4, f5, f6, f7, f8, ;32720;33508,5;788,5;2,35313427936195
254;base, f2, f4, f5, f6, f7, f8, f9, ;23266;23823,5;557,5;2,34012634583499
255;base, f2, f3, f4, f5, f6, f7, f8, f9, ;32867;33711,5;844,5;2,50507986888748
256;base, f1, ;3502;3553;51;1,43540669856459
257;base, f1, f9, ;3551;3608;57;1,57982261640798
258;base, f1, f8, ;3721;3779,5;58,5;1,5478237862151
259;base, f1, f8, f9, ;3770;3842;72;1,87402394586152
260;base, f1, f7, ;5601;5753;152;2,64209977403094
261;base, f1, f7, f8, ;5820;5994,5;174,5;2,91100175160564
262;base, f1, f7, f9, ;5650;5815;165;2,83748925193466
263;base, f1, f7, f8, f9, ;5869;6057;188;3,10384678883936
264;base, f1, f6, ;3901;3951;50;1,26550240445457
265;base, f1, f6, f9, ;3950;4006;56;1,39790314528207
266;base, f1, f6, f7, ;7599;7788,5;189,5;2,43307440457085
267;base, f1, f6, f7, f9, ;7648;7851;203;2,58565787797733
268;base, f1, f6, f8, ;4120;4177;57;1,36461575293272
269;base, f1, f6, f7, f8, ;7818;8015;197;2,45789145352464
270;base, f1, f6, f8, f9, ;4169;4247,5;78,5;1,8481459682166
271;base, f1, f6, f7, f8, f9, ;7867;8085;218;2,69635126777985
272;base, f1, f5, ;4102;4169,5;67,5;1,61889914857896
273;base, f1, f5, f9, ;4151;4232;81;1,913988657845
274;base, f1, f5, f8, ;4321;4403,5;82,5;1,87350970818667
275;base, f1, f5, f8, f9, ;4370;4458;88;1,97397936294303
276;base, f1, f5, f6, ;4501;4567;66;1,4451499890519
277;base, f1, f5, f6, f8, ;4720;4801;81;1,68714851072693
278;base, f1, f5, f6, f9, ;4550;4645,5;95,5;2,05575287913034
279;base, f1, f5, f6, f8, f9, ;4769;4871,5;102,5;2,10407472031201
280;base, f1, f5, f7, ;7400;7632,5;232,5;3,04618408123157
281;base, f1, f5, f7, f9, ;7449;7695;246;3,19688109161794
282;base, f1, f5, f6, f7, ;9398;9660,5;262,5;2,71725065990373
283;base, f1, f5, f6, f7, f9, ;9447;9723;276;2,83863005245294
284;base, f1, f5, f7, f8, ;7619;7859;240;3,05382364168469
285;base, f1, f5, f6, f7, f8, ;9617;9902;285;2,87820642294486
286;base, f1, f5, f7, f8, f9, ;7668;7929;261;3,2917139614075
287;base, f1, f5, f6, f7, f8, f9, ;9666;9949;283;2,84450698562669
288;base, f1, f4, ;3701;3740;39;1,04278074866311
289;base, f1, f4, f9, ;3750;3803;53;1,39363660268209
290;base, f1, f4, f8, ;3920;3982;62;1,55700652938222
291;base, f1, f4, f8, f9, ;3969;4044,5;75,5;1,86673259982693
292;base, f1, f4, f7, ;6599;6774,5;175,5;2,59059709203632
293;base, f1, f4, f7, f8, ;6818;7008,5;190,5;2,71812798744382
294;base, f1, f4, f7, f9, ;6648;6837;189;2,76437033786749
295;base, f1, f4, f7, f8, f9, ;6867;7063;196;2,77502477700693
296;base, f1, f4, f5, ;4301;4372;71;1,62397072278134
297;base, f1, f4, f5, f9, ;4350;4434,5;84,5;1,90551358665013
298;base, f1, f4, f5, f7, ;8398;8646,5;248,5;2,87399525819696
299;base, f1, f4, f5, f7, f9, ;8447;8709;262;3,00838213342519
300;base, f1, f4, f5, f8, ;4520;4606;86;1,86712983065567
301;base, f1, f4, f5, f7, f8, ;8617;8880,5;263,5;2,96717527166263
302;base, f1, f4, f5, f8, f9, ;4569;4661;92;1,97382535936494
303;base, f1, f4, f5, f7, f8, f9, ;8666;8943;277;3,09739461030973
304;base, f1, f4, f6, ;4100;4154;54;1,29995185363505
305;base, f1, f4, f6, f9, ;4149;4224;75;1,77556818181819
306;base, f1, f4, f6, f8, ;4319;4388;69;1,57247037374658
307;base, f1, f4, f6, f8, f9, ;4368;4450;82;1,84269662921348
308;base, f1, f4, f5, f6, ;4700;4778;78;1,63248221012977
309;base, f1, f4, f5, f6, f8, ;4919;5012;93;1,85554668794892
310;base, f1, f4, f5, f6, f9, ;4749;4840;91;1,8801652892562
311;base, f1, f4, f5, f6, f8, f9, ;4968;5074,5;106,5;2,0987289388117
312;base, f1, f4, f6, f7, ;8597;8795;198;2,25127913587265
313;base, f1, f4, f6, f7, f9, ;8646;8865;219;2,47038917089678
314;base, f1, f4, f5, f6, f7, ;10396;10667;271;2,54054560794975
315;base, f1, f4, f5, f6, f7, f9, ;10445;10737;292;2,71956784949241
316;base, f1, f4, f6, f7, f8, ;8816;9036,5;220,5;2,44010402257511
317;base, f1, f4, f5, f6, f7, f8, ;10615;10901;286;2,62361251261352
318;base, f1, f4, f6, f7, f8, f9, ;8865;9099;234;2,57171117705242
319;base, f1, f4, f5, f6, f7, f8, f9, ;10664;10979;315;2,86911376263777
320;base, f1, f2, ;10167;10205,5;38,5;0,377247562588806
321;base, f1, f2, f9, ;10216;10268;52;0,506427736657571
322;base, f1, f2, f8, ;10386;10447;61;0,583899684119842
323;base, f1, f2, f8, f9, ;10435;10511,5;76,5;0,727774342386908
324;base, f1, f2, f7, ;12266;12421,5;155,5;1,25186169142214
325;base, f1, f2, f7, f8, ;12485;12678;193;1,52232213282852
326;base, f1, f2, f7, f9, ;12315;12483;168;1,34583032924778
327;base, f1, f2, f7, f8, f9, ;12534;12736,5;202,5;1,58991873748676
328;base, f1, f2, f6, ;11614;11687,5;73,5;0,62887700534759
329;base, f1, f2, f6, f9, ;11712;11812,5;100,5;0,850793650793648
330;base, f1, f2, f6, f7, ;19011;19378,5;367,5;1,89643161235389
331;base, f1, f2, f6, f7, f9, ;19109;19495,5;386,5;1,98250878407838
332;base, f1, f2, f6, f8, ;12032;12117;85;0,701493769084763
333;base, f1, f2, f6, f7, f8, ;19429;19807,5;378,5;1,91089233876058
334;base, f1, f2, f6, f8, f9, ;12130;12249;119;0,971507878194132
335;base, f1, f2, f6, f7, f8, f9, ;19527;19932;405;2,03190848886213
336;base, f1, f2, f4, ;10366;10408,5;42,5;0,40832012297642
337;base, f1, f2, f4, f9, ;10415;10471;56;0,534810428803368
338;base, f1, f2, f4, f8, ;10585;10666;81;0,759422463903988
339;base, f1, f2, f4, f8, f9, ;10634;10720,5;86,5;0,806865351429508
340;base, f1, f2, f4, f6, ;12012;12093,5;81,5;0,673915739860249
341;base, f1, f2, f4, f6, f8, ;12430;12537,5;107,5;0,857427716849458
342;base, f1, f2, f4, f6, f9, ;12110;12221,5;111,5;0,912326637483119
343;base, f1, f2, f4, f6, f8, f9, ;12528;12663;135;1,06609808102345
344;base, f1, f2, f4, f7, ;13264;13435;171;1,27279493859322
345;base, f1, f2, f4, f7, f9, ;13313;13497;184;1,36326591094317
346;base, f1, f2, f4, f6, f7, ;21007;21406,5;399,5;1,8662555765772
347;base, f1, f2, f4, f6, f7, f9, ;21105;21524;419;1,94666418881249
348;base, f1, f2, f4, f7, f8, ;13483;13684,5;201,5;1,47246885162045
349;base, f1, f2, f4, f6, f7, f8, ;21425;21843;418;1,91365654900883
350;base, f1, f2, f4, f7, f8, f9, ;13532;13739;207;1,50665987335323
351;base, f1, f2, f4, f6, f7, f8, f9, ;21523;21960;437;1,98998178506375
352;base, f1, f2, f5, ;10767;10845;78;0,719225449515903
353;base, f1, f2, f5, f9, ;10816;10907,5;91,5;0,838872335548928
354;base, f1, f2, f5, f8, ;10986;11071;85;0,767771655676995
355;base, f1, f2, f5, f8, f9, ;11035;11149;114;1,02251322988609
356;base, f1, f2, f5, f7, ;14065;14301;236;1,65023424935319
357;base, f1, f2, f5, f7, f8, ;14284;14535;251;1,72686618507052
358;base, f1, f2, f5, f7, f9, ;14114;14363;249;1,733621109796
359;base, f1, f2, f5, f7, f8, f9, ;14333;14605;272;1,86237589866484
360;base, f1, f2, f4, f5, ;10966;11048;82;0,742215785662566
361;base, f1, f2, f4, f5, f9, ;11015;11110,5;95,5;0,859547275100127
362;base, f1, f2, f4, f5, f7, ;15063;15315;252;1,64544564152791
363;base, f1, f2, f4, f5, f7, f9, ;15112;15377,5;265,5;1,72654852869452
364;base, f1, f2, f4, f5, f8, ;11185;11290;105;0,930026572187771
365;base, f1, f2, f4, f5, f7, f8, ;15282;15556,5;274,5;1,76453572461672
366;base, f1, f2, f4, f5, f8, f9, ;11234;11344,5;110,5;0,974040283837979
